/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
INFO 09-22 09:15:57 [__init__.py:52] Available plugins for group vllm.platform_plugins:
INFO 09-22 09:15:57 [__init__.py:54] - ascend -> vllm_ascend:register
INFO 09-22 09:15:57 [__init__.py:57] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 09-22 09:15:57 [__init__.py:272] Platform plugin ascend is activated
INFO 09-22 09:15:57 [platform.py:71] Breakable CUDAGraph on Ascend is opt-in; using VLLM_USE_BREAKABLE_CUDAGRAPH=0.
2026-09-22 09:16:04.658 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:264:9
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 65536B as 256 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:725:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:746:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:754:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:755:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 4096B as 32 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:759:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:761:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:763:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:765:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:766:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int32[64], target_memory=Vec); moves 8192B as 32 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:767:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 4096B as 32 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:774:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (2 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:781:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:795:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:802:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. (3 occurrences at this source location) at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:816:25
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:818:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:826:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:837:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:844:21
2026-09-22 09:16:05.837 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:882:21
